tag,sentence
거래,3시30분 장후 매수는 못하는건가여? 하려면 어떻게 해야하는건지??
거래,매도하고 며칠 뒤에 현금이 들어올 수 있죠?
거래,매도할 때 세금을 내는 건가요 매수할 때 세금을 내는 건가요
거래,미국 주식을 사고팔면 세금을 안 내도 되나요?
거래,비상장 주식을 살 수 있는 방법이 뭘까요?
거래,시간외 거래는 어떻게 하는건가요? 장단점이 있나요?
거래,시간외 거래량을 알고 싶은데 무얼 봐야하죠?
거래,오늘 팔면 오늘 인출이 불가능한가요?
거래,장외 매매를 하려면 어떻게 해야합니까?
거래,장외주식 사고 싶어요
거래,해외 주식를 구매하려면 그 나라로 가야하나?
금융용어,ETF는 뭘 뜻하는 무슨 약자죠?
금융용어,"vi발동이 뭔지, 왜 걸리는지 궁금하네요"
금융용어,골든크로스라는 게 뭔가요?
금융용어,공매도가 감이 잘 안오는데 예시 들어줄 수 있어?
금융용어,다진다고 그러던데 주식시장에서 다진다라는 의미가 뭐야?
금융용어,대장주라는 게 정확하게 뭔지 설명해봐
금융용어,무상증자 유상증자 이런 글이 올라오는데 쉽고 알기쉽게 설명해주실분 계실까요 
금융용어,시간외 단일가가 뭐죠?
금융용어,인콘이 cb 발행했다고 하는데 cb 발행이 뭐예요??
금융용어,지지선이라는 게 뭘 뜻하죠?
금융용어,직장인매매가 뭐예요?
등락원인,Ibks제8호스펙 왜이렇게올랐어요오늘??
등락원인,LG생활건강 무슨일 있어? 오늘 하한가 찍었네
등락원인,SK 갑자기 떡상하네 뭐지?
등락원인,나노신소재 급락 이유가 있을까요??
등락원인,대북주 오늘 왜이러죠? 계속 떨어지는데..
등락원인,아모레 갑자기 치솟았던 이유가 뭔가요?
등락원인,유니셈 왜 자꾸 떨어지는거죠 도대체 알 수가 없네요
등락원인,제이스이 조금씩 빨간불이 올라오는데 뭔 일인지 아시는지요~^^
등락원인,코스닥 왜 떨어지는거지? 어제 샀는데…
등락원인,한국특수형강 요즘 왜이리 많이 오르는지요 외국인들도 계속 사모으고있고 관리종목인데?
등락원인,현대상선 대북주라서 이렇게 오른건가요?
매매 결정, 제가 파미셀 사고나서 존버하고있었는데 한번뚝떨어지니 올러가질않네요... 매도를 해야할까요
매매 결정,JYP 심상치 않은데.. 어때 JYP 주식 살까?
매매 결정,가지고 있는 제약 바이오주가 저번주에  엄청  내렸는데 담주는 올라갈수 있을까요? 아니면 지금 팔아야할까요?
매매 결정,급해요 지금 필룩스 계속 떨어지는ㄷㅔ 팔까요?
매매 결정,네이버 물려서 몇달째 이러고 있는데 지금이라도 매도하는게 나을까요?
매매 결정,더 떨어지기 전에 YG 손절해버리는 게 낫겠죠?
매매 결정,삼성전자에서 투자를 늘린다는데 ? 사도 될런지 모르겠네요?
매매 결정,아는 사람이 카카오 좋다고 그러네 카카오 매수하는 거 어떻게 생각해?
매매 결정,아모레 계속 떨어진다 지금이라도 매도해야겠지?
매매 결정,장난감회사인 손오공이 눈에 들어와서 여쭙습니다 손오공 지금 자리 괜찮을까요
매매 결정,포시에스 최근에 지지부진한데 곧 올라갈 것 같거든 지금 매수해볼까?
매매 결정,하이닉스 코스피 시총 2위인데 외인들도 매수하고 오늘이라도 올라탈까?
매매동향,개인 매매 추세와 외인 매매 추세가 일반적으로 비슷한가요?
매매동향,사모펀드는 코스피 많이 팔았나?
매매동향,연기금의 매매동향은 어때?
매매동향,외국인 매수세로 돌아섰어?
매매동향,외국인은 어떤 매매 추이를 보이나요?
매매동향,요새 개미들이 가장 많이 샀던 주식은 뭐야?
매매동향,이제 YG는 세력 다 빠져나간건가
매매동향,장전 상한가 잠시 눈에띄었고 장초반10분안에 vi발동 세력이 움직이는 건가요? 
매매동향,코스닥 한달간 매매동향 알려주세요
매매동향,코스닥에서 은행의 매매 추세는 어떤지
매매동향,코스피 코스닥 선물 매매동향 알 수 있을까요?
매매이유,삼성물산 기관들이 사는 이유가 궁금합니다.
매매이유,씨아이테크 뭐길래 기관에서 자꾸 매수하죠?
매매이유,에스엠 기관 외국인 다 팔고 있는데 악재가 있나요?
매매이유,오늘 갑자기 이렇게 주가가 떨어질줄이야 왜 기관이 그렇게 팔았을까요
매매이유,외국놈들 코스피 왜 던지는거야?
매매이유,외국인 기관 매수가 많이 들어오는데 이유가 있을까요?
매매이유,외국인이 매수했다는건 호재가 있는건가요? 아님 다른 이유가 있을까요?
매매이유,외인들이 자꾸 우원개발 사는 이유가 뭘까요?
매매이유,한진해운 외인들이 자꾸 매집하는 이유가 뭘까….
매매이유,한화생명 기관매수가 갑자기 많아졌는데 왜죠?
매매이유,현대차 매수세 왜 이렇게 강하죠?
매매전략,YG엔터 추매는 어떻게 생각하니? 그냥 손절이 답이야?
매매전략,다들 꼭지에서샀다면 월욜추매단가낮히겠어요? 아님 그냥꼭지금액존버?
매매전략,대북 관련 주  기대하고선...추매를 해야 하는지? 손절 하는게 맞는지...생각들이 어떠신지  궁금 합니다
매매전략,라이트론 물려있는데 계속 빠지기만 하고.. 이제라도 손절하는게 나을까요? 
매매전략,삼영엔텍 존버중인데 손절할까요? 아님 평단을 낮출까요?
매매전략,아 YG 손절해야할까 존버하고 더 버텨야할까
매매전략,아무것도 모르고 삼성바이오 고점에서 샀는데 어떻게 대응해야하나
매매전략,엘지전자 스탑로스 몇 %가 좋을까?
매매전략,오리온 현재 9.5% 손실인데 가져가야하는걸까요?
매매전략,우리은행 이대로 쭉 들고 있어도 괜찮겠지?
매매전략,하이트진로 28000원에 사서 존버 중이야 매도하는 게 답일까?
매매타이밍,LG화학 지금 매수할 타이밍 맞지?
매매타이밍,YG는 언제 손절하는 게 좋을까나
매매타이밍,딜리 어느정도에 매도해야할까요?
매매타이밍,삼성바이오로직스 언제 쯤 다 털고 나갈까
매매타이밍,수익률 5% 먹었는데 지금 매도타이밍인가요?
매매타이밍,수익률 얼마 보면 팔아야할까요?
매매타이밍,안철수테마주 다음주에 소량 매수 괜찮냐?
매매타이밍,엔케이물산 지금 들어가도 될까요?
매매타이밍,이랜드는 얼마에 팔아야 할가?
매매타이밍,이월드 언제 쯤 매도하는 게 좋다고 생각해?
매매타이밍,한국가스공사 매수후 매도단가좀 알려주세요 
매매평가,JYP 바닥 다지고 있길래 풀매수 때렸거든 어때
매매평가,꺼억 페이퍼코리아 전량 매도 했다. 이쯤해서 잘 먹었다고 생각해
매매평가,대아티아이 3280에 샀는데 너무 끝물에 들어간거 같아서 걱정되네요 여러분들이 보실때는 어떠신가요?
매매평가,바닥인거같아 매수했습니다 어때보이시나요?
매매평가,삼성전자 최고가 갱신했길래 풀매도 해버렸다 이 자리면 잘 판거겠지?
매매평가,시발 세종텔레콤 오를 기미 전혀 안 보여서 다 털었다.
매매평가,오늘 bgf 잘 나가길래 샀거든 잘 산거야?
매매평가,우리기술 이제야 1550에 들어왓는데 괜찮을까요?
매매평가,인콘주식이요 cb발행했다고 해서 13500원에샀는데 괜찮은건지요?
매매평가,현대비엔지스틸 평단 13900원입니다. 조언 부탁드려요
매매평가,호텔신라 심상치않길래 발 조금 담궜어 잘 샀어?
멘탈,내가 사면 왜 떨어지는거닝
멘탈,다 털렸어요ㅠㅠ 어떡하죠?
멘탈,다 파란불인데 어쩌죠??
멘탈,밤새 손이 바들바들 떨려서 한숨도 못잤어
멘탈,버티다 보면 괜찮아질까.. 진짜 살기 싫다 힘들어
멘탈,보통 오늘 같은 날은 다른 분들 멘탈 어떻게 잡으세요??
멘탈,아 시발 YG는 어디까지 떨어지는거야 도대체
멘탈,오늘 날아갈줄알고 샀는데   내맘같지가 않네요ㅜㅜ
멘탈,주식시장 진짜 좆같다 개미는 다 나가뒤지란거지?
멘탈,하.. 마이너스 50퍼센트네요 진짜 죽고싶어요
멘탈,한강 갈까
재료,JP모건에서 대유 매수 많이 한 듯하데 호재로 작용할까요?
재료,vi발동이 몇번이나 됬던데 긍정적인걸까요?    
재료,가지고 있는 종목이 전환사채권이 발행됐다고 하는데요~ 주가에 어떤 방향을 미치게 되는지... 궁금합니다 
재료,기업이 신규로 채권을 발행하면 호재로 작용합니까?
재료,방금 전에 조회 공시한다고 떴네요 이거 호재인가요 악재인가요?
재료,보통 인수 합병하면 주가는 상승하나요?
재료,보통 회사 합병시 합병 당한 회사는 주가가 어떻게 되나요?
재료,솔직히 무증이 좋은건지 알았는데 안좋은거 같네요. 가지고 있는거 매도해도 지금 손해인데 28일 만일 주가가 많이 떨어지면 떨어진 가격으로 받는건데 많이 손해 보는거 아닌가요? 
재료,인수합병 했다는 소식 들리는대요 이 뜻은 좋은거예요? 안좋은 거예요?
재료,일반적으로 무상증자를 받으면 주가가 하락하나요? 오르나요?
재료,자사주 매도라는 거 좋은건가?
종목 분석,SM C&C 흑자전환만 하면 괜찮을 것 같은데 어떻게 보세요?
종목 분석,국민카드 지금 얼마인지 알려줘
종목 분석,로지시스 요즘 관심가지고 보고있는 종목입니다. 다시 불기둥 솟아오를거라 예상하고 있는데 보시기에 어떤가요?
종목 분석,바디텍메드 혹시 보유 중이신분 계신가요? 혹시 종목 진단 해주실 분 계신가요?
종목 분석,삼익악기 지금 가격 얼마인지 말해줘
종목 분석,셀트리온 지난주 최저가가 얼마였더라?
종목 분석,신한은행 현재 가격이 얼마쯤 해?
종목 분석,에스오일 오늘 최고가 갱신했어?
종목 분석,오늘 외국인이 가장 많이 산 종목은 어떤거야?
종목 분석,와이오엠 어떻게 보시나요 ?
종목 분석,한온시스템 어때보이나요?
종목비교,7일 연속 순매수- 기관과 외국인중 어떤게 좋은가요?
종목비교,OB랑 하이트진로 중 뭘 사는 게 좋을까?
종목비교,단타로 치고 빠질 때는 테마주가 대장주보다 낫지요?
종목비교,대북주 바이오 가상화페 5G 현재어느시장을가야 연말에 크게수익을볼까요? 
종목비교,대북주랑 바이오주 중 뭐가 나을까
종목비교,수소차 관련 주 화진 하이셈  중에 뭐가 나을까요 
종목비교,아시아나랑 대한항공 중 하나 투자할까 하는데 뭐가 더 좋지?
종목비교,요즘 에어부산은 제주항공에 비해서 어때?
종목비교,"이스타항공, 에어부산, 제주항공 중에서 투자할 곳 추천해봐"
종목비교,장기적으로 봤을때 네이버를 살까요 카카오를 살까요
종목비교,퍼시픽 바이오주 VS 대한뉴팜 구제역 관련주
종목소개,4차산업 관련주 읊어봐
종목소개,미래 비전 있는 테마주 알려주세요
종목소개,바이오주는 어떤 종목으로 봐?
종목소개,비트코인 관련해서 좀 사려고 하는데 뭐뭐 있는지 알려주라
종목소개,수소차 관련 주 알려주세요
종목소개,엔터주 대장은?
종목소개,요즘 대북쪽으로 관심이 많은데 대북주 어떤게 있을까요?
종목소개,요즘 잘나가는 대북 대장주는 어디임?
종목소개,조국 사태 관련해서 유망한 주식 뭐 없을까?
종목소개,친구가 5g 관련주가 많이 올랐다는데 어떤게 있을까요?
종목소개,테마주 뭐뭐 있니
종목전망,ktb 투자증권 쌍바닥 다지고 상승 추세로 봐도 될까요?
종목전망,SK는 언제 쯤 다시 오를까..
종목전망,YG는 앞으로 어찌 될까요
종목전망,그래도 YG 한번 쯤 반등 오겠지?
종목전망,상상인 거래량 터졌는데 고점 돌파할까요?
종목전망,앞으로 문재인 테마주들 어떨 것 같아?
종목전망,에스모 단타치고 나오려다 오늘 실수로 매도 타이밍을 놓쳤네요  조만간 다시한번 타이밍이 올까요?
종목전망,원익 ips  매수햇는데 앞으로 어떻게 전망하시나요?? 
종목전망,이제 YG는 내리기만 하려나?
종목전망,폴루스 갑자기 정지되고  이래저래 갑자기 상황이 우째 되는건가유??
종목전망,향후 3개월 주식 시장 전망 어떨 것 같아? 요즘 경기가 안 좋은데
종목정보, 한창은 왜 거래가 안되는거죠?
종목정보,SDN 왜 vi 가 안걸리는거죠?? 15퍼가 넘도록 vi 가 안걸리더라고요 왜 그런건가요???
종목정보,네이버 주주인데 유상증자를 하면 개인주주도 청약신청이 가능한가요? 
종목정보,삼성전자 배당일은 언제더라?
종목정보,삼성전자 최신 뉴스 알려줘
종목정보,삼성전자 호재 좀 있어?
종목정보,상폐된 종목인데 거래를 더 이상 못하나요?
종목정보,샘표 무상증자 언제 쯤 줍니까?
종목정보,야 요즘 LG관련 좋은 소식은 없냐?
종목정보,에이아이비트 상폐될 위험도 있나요? 
종목정보,현대물산 악재 있는지 말해봐
종목추천,  핫한 경협주 어떤것부터 사야할까요
종목추천,30년 뒤에 아들한테 물려줄 주식 찾고 있습니다. 추천 해주세요.
종목추천,500만원 있고 분할 매수 하려합니다. 좋은 종목 있을까요?
종목추천,대북 관련 주 몇 종목 추천을 받아 분산 투자로 하여 몇가지를 조금씩 보유중입니다. 어떤걸 팔아야할지 추천해주세요
종목추천,"바이오주, 5g 관련주 추천좀 해주세요 중장기주로 부탁합니다."
종목추천,블록체인 관련해서 뭐 좋은 종목 좀 없냐
종목추천,오를 것 같은 주식 상위 10개 알려줘봐
종목추천,전자 산업 관련 주도주 추천해줘
종목추천,주식 초보입니다. 오래 들고 있을 만한 종목 있을까요?
종목추천,중장기로 투자할 만한 괜찮은 녀석 뭐냐?
종목추천,추천하는 바이오주 있어? 요즘 바이오주 다 힘든 것 같긴한데
차트질문,RSI 과매도 구간에서 매수하면 대부분 승률 괜찮나?
차트질문,골든크로스 이평선 며칠 기준으로 보니?
차트질문,단타할 때는 5분봉으로 봐? 아니면 1분봉으로 봐?
차트질문,동부화재 지지선 어디일까 좀 보여?
차트질문,볼린져밴드로 봤을 때 매매구간 설정하는 법 알아?
차트질문,분봉차트로 분석할 때 이점이 뭘까?
차트질문,스윙은 거의 주봉 일봉 단타면 일봉 분봉 뭐 이런거요. 어떤걸로 보시나요?
차트질문,월봉에서 보면 많이 떨어진 상태이구 지금 다져지고 있는종목 아닌가 싶은데 어떤가요?
차트질문,"이런 차트는 하락추세 차트로 봐야하나요? 매집 차트로 봐야하나요?  전고점과 전저점을 높여가면서, 거래량에 장대 양봉을 세우고 개미털기를 하면서 매집을 하고있는건지? "
차트질문,지지선은 저점을 이은선이고 저항선은 고점을 이은선으로 알고 있는데 저점 고점을 어디로 잡아야할지... 
차트질문,"하락 추세 전환 이후 기준선, 전환선 이탈했습니다. 원칙대로 손절하는 것이 맞는데 외인 수급도 지속적으로 있고 25000원에서 지지하네요 공매 가지고 장난치는 것 같지도 않구요 재료는 금리 인상으로 골든브릿지 기대감이 있습니다 제가 놓치고 있는 부분이 있을까요"
투자,ETF에 조금씩 장기투자 해보려는데 초보자는 이게 더 낫겠죠?
투자,가치투자하려면 보통 장기적으로 가져간다는거지?
투자,보통 한사람이 주식을 몇종류정도 나누어서 하는가요
투자,손절할 때 마이너스 몇 프로를 기준으로 하는 게 좋지?
투자,여유 자금 생길때마다 삼성전자 주식 살 예정인데 제가 사고나면 자꾸 떨어져요 장기적으로 볼껀데 신경 안 써도 되겠죠?
투자,위험 회피적 경향이면 주식말고 채권을 사는 게 나을까요?
투자,이론만 공부하고 실전은 처음이에요 어디서 거래를 시작해야하고 뭐부터해야하는지 모르겠어요
투자,중요하게 봐야하는 재무제표는 뭐야?
투자,초보가 처음 시작할 때는 장투가 단타보다 나은가요?
투자,한 3개정도 기업을 골라서 1주 2주 주식을 사고 조금씩 분할매수해서 투자하려고 생각하는데 괜찮은 방법일까요?
투자,한번 돈을 날린 적이 있어서ㅜ 다시 주식투자를 하기가 걱정은 됩니다 ..그래도 괜찮은 방법이나 조언 부탁 드립니다!
